

## 🔹 작업 세트 1: base/materials + base/scorers + base 일부  
**총 11개**

- `base/materials/mqi_patient_materials.hpp`  
- `base/scorers/mqi_scorer_energy_deposit.hpp`  
- `base/mqi_coordinate_transform.hpp`  
- `base/mqi_ct.hpp`  
- `base/mqi_dataset.hpp`  
- `base/mqi_distributions.hpp`  
- `base/mqi_error_check.hpp`  
- `base/mqi_file_handler.hpp`  
- `base/mqi_fippel_physics.hpp`  
- `base/mqi_geometry.hpp`  
- `base/mqi_grid3d.hpp`  

---

## 🔹 작업 세트 2: base 루트 계속  
**총 11개**

- `base/mqi_hash_table.hpp`  
- `base/mqi_interaction.hpp`  
- `base/mqi_io.hpp`  
- `base/mqi_material.hpp`  
- `base/mqi_math.hpp`  
- `base/mqi_matrix.hpp`  
- `base/mqi_node.hpp`  
- `base/mqi_p_ionization.hpp`  
- `base/mqi_physics_constants.hpp`  
- `base/mqi_physics_list.hpp`  
- `base/mqi_po_elastic.hpp`  

---

## 🔹 작업 세트 3: base 루트 계속  
**총 11개**

- `base/mqi_po_inelastic.hpp`  
- `base/mqi_pp_elastic.hpp`  
- `base/mqi_rangeshifter.hpp`  
- `base/mqi_rect3d.hpp`  
- `base/mqi_relativistic_quantities.hpp`  
- `base/mqi_roi.hpp`  
- `base/mqi_scorer.hpp`  
- `base/mqi_sparse_io.hpp`  
- `base/mqi_threads.hpp`  
- `base/mqi_track.hpp`  
- `base/mqi_track_stack.hpp`  

---

## 🔹 작업 세트 4: base 루트 마지막  
**총 10개**

- `base/mqi_treatment_machine.hpp`  
- `base/mqi_treatment_machine_ion.hpp`  
- `base/mqi_treatment_machine_pbs.hpp`  
- `base/mqi_treatment_session.hpp`  
- `base/mqi_utils.hpp`  
- `base/mqi_vec.hpp`  
- `base/mqi_vertex.hpp`  
- `treatment_machines/mqi_treatment_machine_smc_gtr1.hpp`  
- `treatment_machines/mqi_treatment_machine_smc_gtr2.hpp`  
- `treatment_machines/spline_interp.hpp`  


---

## 🔹 작업 세트 5: kernel_functions 전체 + treatment_machines + 루트 파일  
**총 8개**

- `kernel_functions/mqi_download_data.hpp`  
- `kernel_functions/mqi_kernel_functions.hpp`  
- `kernel_functions/mqi_print_data.hpp`  
- `kernel_functions/mqi_transport.hpp`  
- `kernel_functions/mqi_upload_data.hpp`  
- `kernel_functions/mqi_variables.hpp`  
- `tps_env.cpp`  
- `CMakeLists.txt`  

